"Year","Journal","COUNTRY","Urb.scale","Start.year","End.year","Comparator","birddomain1","birddomain2","birddomain3","birddomain4","Rec.","Rec.1","Rec.2","Rec.3","country.count"
2017,"Wildlife Society Bulletin","USA","Multi-patch","2012","2013","N","Survival",NA,NA,NA,"Yes","Management",NA,NA,96
1993,"Environmental Pollution","Canada","Patch","1988","1988","Y","Breeding",NA,NA,NA,"Yes","Management",NA,NA,15
2003,"Landscape and Urban Planning","USA","Multi-patch","1998","1999","N","Biodiversity",NA,NA,NA,"Yes","Management","Conservation",NA,96
2013,"PLoS One","Australia","Multi-patch","2009","2010","N","Resources",NA,NA,NA,"Yes","Conservation",NA,NA,38
2002,"Acta Ornithologica","Bulgaria ","Multi-patch","1999","2000","N","Breeding",NA,NA,NA,"No","N/A",NA,NA,1
1986,"Symposium on Remote Sensing for Resources Development and Environmental Management ","United Kingdom","Region","1981","1984","N","Demographics/Patterns",NA,NA,NA,"No","N/A",NA,NA,7
2005,"Northwest Science","USA","Multi-patch","1996","2002","Y","Breeding","Demographics/Patterns",NA,NA,"No","N/A",NA,NA,96
2014,"Biological Conservation","USA","Region","2000","2050","N","Demographics/Patterns",NA,NA,NA,"Yes","Management","Conservation",NA,96
2016,"Plant Ecology","Japan","Patch","2010","2014","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,9
2015,"Urban Ecosystems","Canada","Multi-patch","N/A","N/A","Y","Demographics/Patterns",NA,NA,NA,"Yes","Conservation",NA,NA,15
2016,"Ecosphere","USA","Multi-patch","2013","2015","N","Breeding","Survival",NA,NA,"Yes","Management",NA,NA,96
2013,"The Condor","USA","Patch","2008","2009","Y","Behaviour","Survival",NA,NA,"No","N/A",NA,NA,96
2014,"The Condor","USA","Multi-patch","2010","2011","Y","Biodiversity","Resources","Demographics/Patterns",NA,"Yes","Management",NA,NA,96
2006,"Biological Conservation","USA","Multi-patch","2003","2005","Y","Demographics/Patterns","Breeding","Survival",NA,"Yes","Conservation",NA,NA,96
2012,"Avian Biology","Canada","Multi-patch","2007","2007","Y","Behaviour",NA,NA,NA,"No","N/A",NA,NA,15
2011,"Ecology","USA","Multi-patch","2006","2008","Y","Breeding",NA,NA,NA,"No","N/A",NA,NA,96
2008,"Landscape Ecology","USA","Region","1999","2005","N","Biodiversity",NA,NA,NA,"Yes","Management","Conservation",NA,96
1995,"Environmental Management","Canada","Patch","1991","1991","N","Biodiversity","Demographics/Patterns",NA,NA,"Yes","Management","Restoration",NA,15
2009,"Ecosystems","Japan","Region","2005","2006","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,9
2007,"Journal of Great Lakes Research","USA","Multi-city","N/A","N/A","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,96
2006,"Bird Study","Ireland","Patch","1999","1999","N","Demographics/Patterns",NA,NA,NA,"No","N/A",NA,NA,1
2018,"Environmental Research","Portugal","Patch","2015","2015","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,1
2021,"Land","Australia","Patch","N/A","N/A","N/A","Demographics/Patterns",NA,NA,NA,"Yes","Restoration",NA,NA,38
2019,"Waterbirds","India","Region","2017","2017","Y","Breeding",NA,NA,NA,"Yes","Conservation",NA,NA,6
2019,"Ecological Modelling","Italy","Patch","2016","2016","N","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,8
2017,"Journal of Environmental Management","USA","Region","2006","2013","Y","Demographics/Patterns",NA,NA,NA,"Yes","Restoration",NA,NA,96
2005,"The Condor","USA","Region","2001","2003","Y","Biodiversity",NA,NA,NA,"Yes","Conservation","Management",NA,96
2013,"Urban Ecosystems","USA","Multi-patch","2008","2009","Y","Breeding",NA,NA,NA,"Yes","Management",NA,NA,96
2011,"Journal of Applied Ecology","Canada","Multi-patch","2006","2007","Y","Behaviour",NA,NA,NA,"Yes","Management",NA,NA,15
2018,"Wildlife Society Bulletin","USA","Patch","2001","2002","Y","Breeding","Demographics/Patterns",NA,NA,"Yes","Management",NA,NA,96
2018,"Urban Ecosystems","USA","Multi-patch","2011","2011","Y","Breeding","Behaviour","Resources",NA,"No","N/A",NA,NA,96
2015,"Urban Ecosystems","USA","Multi-patch","2012","2013","Y","N/A","N/A","N/A",NA,"Yes","Management",NA,NA,96
2007,"Environmental Management","Canada","Multi-city","N/A","N/A","Y","Biodiversity",NA,NA,NA,"Yes","Conservation","Restoration",NA,15
2001,"Environmental Conservation","Spain","Multi-patch","1998","1998","N","Behaviour",NA,NA,NA,"Yes","Management",NA,NA,11
2015,"The Condor","USA","Region","2009","2012","Y","Survival",NA,NA,NA,"Yes","Restoration",NA,NA,96
2017,"Landscape and Urban Planning","Finland","Multi-city","1991","2012","Y","Breeding",NA,NA,NA,"Yes","Restoration","Management",NA,2
2018,"Proceedings of the Royal Society B","USA","Multi-patch","1996","2016","Y","Demographics/Patterns",NA,NA,NA,"No","N/A",NA,NA,96
2021,"Ecosphere","USA","Multi-patch","2014","2016","Y","Breeding","Survival",NA,NA,"Yes","Management",NA,NA,96
2012,"Urban Ecosystems","USA","Region","2007","2008","Y","Demographics/Patterns",NA,NA,NA,"No","N/A",NA,NA,96
2005,"Ecology and Society","USA","Multi-patch","2000","2001","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,96
2007,"Landscape and Urban Planning","Italy","Region","2000","2001","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,8
2014,"Journal for Nature Conservation","Spain","Region","N/A","N/A","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,11
2002,"The Auk","USA","Multi-patch","1996","1999","Y","Breeding",NA,NA,NA,"Yes","Conservation",NA,NA,96
2007,"Acta Oecologica","Italy","Multi-patch","1999","2004","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,8
2016,"Frontiers in Ecology and Evolution","USA","Multi-patch","1973","2013","Y","Demographics/Patterns","Survival","Breeding",NA,"Yes","Conservation",NA,NA,96
2004,"Acta Ornithologica","Poland","Multi-patch","1997","2003","Y","Breeding","Survival",NA,NA,"No","N/A",NA,NA,11
2008,"Journal of 
Animal Ecology","USA","Multi-patch","2001","2006","Y","Breeding","Survival",NA,NA,"No","N/A",NA,NA,96
1993,"Bird Study","Multiple (14 countries)","Patch","1988","1989","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,1
2002,"Oecologia","Spain","Patch","1997","1998","Y","Biodiversity",NA,NA,NA,"Yes","Conservation",NA,NA,11
2017,"Urban Ecosystems","USA","Multi-patch","1998","2010","Y","Biodiversity","Breeding",NA,NA,"Yes","Conservation",NA,NA,96
2006,"Area","Scotland","Patch","2004","2004","Y","Behaviour",NA,NA,NA,"Yes","Management",NA,NA,1
2017,"Transportation Research","India","Multi-patch","2016","2016","Y","Breeding",NA,NA,NA,"No","N/A",NA,NA,6
2015,"Urban Ecosystems","South Korea","Region","2012","2012","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,7
2013,"Urban Ecosystems","USA","Multi-patch","2007","2007","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,96
2010,"Urban Ecosystems","United Kingdom","Region","1978","2006","Y","Demographics/Patterns",NA,NA,NA,"Yes","Management",NA,NA,7
2009,"Urban Forestry & Urban Greening","India","Patch","2006","2006","Y","Biodiversity",NA,NA,NA,"Yes","Conservation",NA,NA,6
2022,"Urban Ecosystems","India","Multi-patch","2018","2019","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,6
2014,"Avocetta","India","Patch","2007","2007","Y","Breeding",NA,NA,NA,"No","N/A",NA,NA,6
2022,"Proceedings of the Zoological Society","India","Multi-patch","2017","2018","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,6
2017,"Remote Sensing","France","Multi-patch","2009","2016","Y","Biodiversity","Breeding",NA,NA,"No","N/A",NA,NA,6
2004,"Ornis Fennica","Poland","Patch","1997","2000","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,11
2011,"Journal of Wildlife Management","USA","Multi-patch","2008","2009","Y","Survival",NA,NA,NA,"Yes","Management",NA,NA,96
2008,"Urban Ecosystems","USA","Patch","2003","2004","N","Breeding",NA,NA,NA,"No","N/A",NA,NA,96
2012,"Urban Ecosystems","USA","Multi-patch","2009","2009","N","Breeding","Biodiversity",NA,NA,"No","N/A",NA,NA,96
2010,"Polish Journal of Ecology","Poland","Multi-patch","2004","2004","N","Breeding",NA,NA,NA,"No","N/A",NA,NA,11
2013,"Journal of the Faculty of Agriculture Kyushu University","South Korea","Multi-patch","2006","2011","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,7
2018,"Iheringia. Série Zoologia","Brazil","Multi-patch","2013","2013","Y","Demographics/Patterns",NA,NA,NA,"Yes","Conservation",NA,NA,2
2021,"Urban Ecosystems","Brazil","Patch","2016","2017","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,2
2016,"Ecology and Evolution","Chile","Multi-city","2012","2012","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,2
2011,"Emu-Austral Ornithology","Australia","Multi-patch","2008","2008","Y","Demographics/Patterns",NA,NA,NA,"No","N/A",NA,NA,38
2020,"Emu-Austral Ornithology","New Zealand","Multi-patch","2016","2016","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,4
2021,"Landscape Ecology","United Kingdom","Region","N/A","N/A","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,7
2005,"Ecography","Multiple (Finland, Italy, Spain)","Multi-city","2001","2001","Y","Survival","Breeding",NA,NA,"No","N/A",NA,NA,1
2007,"Landscape and Urban Planning","USA","Multi-city","2002","2003","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,96
2009,"Landscape Research","United Kingdom","Multi-patch","2005","2007","N","Breeding",NA,NA,NA,"No","N/A",NA,NA,7
2008,"The Condor","USA","Multi-patch","2004","2005","Y","Behaviour","Biodiversity",NA,NA,"No","N/A",NA,NA,96
2015,"Integrative and Comparative Biology","USA","Multi-patch","2007","2008","Y","Behaviour",NA,NA,NA,"No","N/A",NA,NA,96
2018,"Acta Oecologica","Taiwan","Multi-city","2013","2014","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,1
2004,"Acta Oecologica","Czech Republic","Multi-patch","2001","2002","Y","Behaviour","Biodiversity",NA,NA,"Yes","Management",NA,NA,2
2008,"Landscape Ecology","United Kingdom","Multi-patch","2003","2005","Y","Breeding","Biodiversity","Survival",NA,"Yes","Management",NA,NA,7
2010,"Biological Conservation","South Africa","Patch","2008","2009","Y","Demographics/Patterns",NA,NA,NA,"Yes","Management",NA,NA,1
2017,"The European Zoological Journal","Poland","Multi-patch","2002","2015","Y","Breeding",NA,NA,NA,"No","N/A",NA,NA,11
2013,"Pakistan Journal of Zoology","China","Multi-patch","2004","2005","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,14
1997,"The Condor","Spain","Multi-patch","1992","1994","N","Biodiversity","Breeding",NA,NA,"No","N/A",NA,NA,11
2005,"The Condor","USA","Multi-patch","2001","2001","Y","Biodiversity","Breeding",NA,NA,"Yes","Management",NA,NA,96
2011,"Diversity and Distributions","USA","Patch","2009","2009","N","Biodiversity","Behaviour",NA,NA,"Yes","Management",NA,NA,96
2006,"The Auk","USA","Patch","2001","2002","N","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,96
2013,"The Wilson Journal of Ornithology","Canada","Patch","2006","2010","N","Survival",NA,NA,NA,"No","N/A",NA,NA,15
2010,"Landscape and Ecological Engineering","South Korea","Multi-patch","1999","2003","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,7
2008,"Ornis Fennica","Finland","Patch","1976","2007","N","Breeding",NA,NA,NA,"No","N/A",NA,NA,2
2013,"Journal of Animal Ecology","Australia","Multi-city","N/A","N/A","Y","Demographics/Patterns","Biodiversity",NA,NA,"Yes","Restoration","Management",NA,38
2020,"Frontiers in Ecology and Evolution","USA","Region","2016","2016","Y","Behaviour","Survival",NA,NA,"No","N/A",NA,NA,96
2016,"Urban Ecosystems","USA","Patch","2004","2006","N","Breeding","Survival",NA,NA,"Yes","Management",NA,NA,96
2002,"The Wilson Bulletin","USA","Patch","1997","1997","Y","Breeding","Survival",NA,NA,"No","N/A",NA,NA,96
2014,"Landscape Ecology","Australia","Patch","2012","2012","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,38
2017,"Avian Conservation & Ecology","Japan","Patch","2014","2015","Y","Behaviour",NA,NA,NA,"Yes","Management",NA,NA,9
2016,"Urban Forestry & Urban Greening","Japan","Patch","2011","2011","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,9
2007,"Landscape and Urban Planning","France ","Multi-patch","2004","2004","N","Biodiversity","Breeding",NA,NA,"Yes","Management",NA,NA,1
2002,"Ecoscience","Spain","Patch","1998","1998","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,11
2010,"Forest Ecology and Management","Sweden","Multi-city","2006","2008","Y","Demographics/Patterns","Biodiversity",NA,NA,"No","N/A",NA,NA,3
2015,"Urban Forestry & Urban Greening","China","Multi-patch","2012","2012","Y","Demographics/Patterns","Biodiversity",NA,NA,"Yes","Management",NA,NA,14
2015,"Landscape and Urban Planning","Australia","Multi-patch","2008","2009","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,38
2021,"Urban Forestry & Urban Greening","China","Multi-patch","2019","2019","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,14
1987,"The Wilson Bulletin","USA","Multi-patch","1953","1985","Y","Biodiversity",NA,NA,NA,"Yes","Conservation",NA,NA,96
2022,"Scientific Reports","Chile","Multi-patch","2019","2019","Y","Biodiversity",NA,NA,NA,"Yes","Management","Conservation",NA,2
2009,"Urban Ecosystems","USA","Multi-patch","2000","2002","Y","Demographics/Patterns","Biodiversity",NA,NA,"Yes","Conservation",NA,NA,96
2018,"Journal of Urban Ecology","Italy","Patch","2017","2017","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,8
2017,"Ekológia (Bratislava)","Ukraine","Patch","2016","2016","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,1
2011,"Pacific Conservation Biology","Australia","Patch","2003","2004","Y","Biodiversity",NA,NA,NA,"Yes","Conservation",NA,NA,38
2020,"Australian Zoologist","Australia","Patch","N/A","N/A","N","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,38
2019,"Journal of Urban Ecology","Australia","Multi-patch","2012","2012","N","Demographics/Patterns","Biodiversity",NA,NA,"Yes","Management","Conservation","Restoration",38
2018,"Urban Forestry & Urban Greening","China","Multi-patch","1987","2014","Y","Demographics/Patterns","Biodiversity",NA,NA,"No","N/A",NA,NA,14
2013,"Landscape Ecology","Germany","Multi-patch","2007","2007","Y","Survival","Demographics/Patterns","Behaviour","Foraging","No","N/A",NA,NA,3
2009,"Ecology of cities and towns: A comparative approach. ","Australia","Multi-patch","1985","2000","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,38
2016,"Frontiers of Biology in China","China","Multi-patch","1997","1997","Y","Demographics/Patterns","Biodiversity",NA,NA,"No","N/A",NA,NA,14
1986,"Urban Ecology","USA","Multi-patch","1975","1979","Y","Biodiversity","Demographics/Patterns",NA,NA,"Yes","Management",NA,NA,96
1991,"Landscape and Urban Planning","USA","Multi-patch","1976","1980","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,96
2018,"The Wilson Journal of Ornithology","USA","Multi-patch","N/A","N/A","N","Behaviour",NA,NA,NA,"No","N/A",NA,NA,96
1996,"Acta Ornithologica","Poland","Multi-patch","1991","1993","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,11
1999,"Ecography","Australia","Patch","N/A","N/A","Y","Survival",NA,NA,NA,"No","N/A",NA,NA,38
1997,"Landscape and Urban Planning","USA","Patch","1993","1994","Y","Survival",NA,NA,NA,"No","N/A",NA,NA,96
2019,"Avian Conservation & Ecology","USA","Multi-patch","2018","2018","Y","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,96
2011,"Austral Ecology","Australia","Multi-patch","2008","2008","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,38
2005,"Wildlife Society Bulletin","USA","Patch","2000","2001","Y","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,96
2019,"Urban Forestry & Urban Greening","China","Patch","N/A","N/A","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,14
1980,"Environmental Management","USA","Multi-patch","1976","1976","Y","Demographics/Patterns",NA,NA,NA,"No","N/A",NA,NA,96
2010,"Ecography","Spain","Patch","1998","1999","N","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,11
2021,"Ibis","USA","Multi-patch","1997","2017","Y","Breeding","Survival",NA,NA,"No","N/A",NA,NA,96
2017,"Urban Ecosystems","USA","Multi-patch","2013","2015","Y","Demographics/Patterns","Biodiversity",NA,NA,"No","N/A",NA,NA,96
2020,"Global Ecology and Conservation","China","Multi-patch","2018","2018","Y","Demographics/Patterns",NA,NA,NA,"Yes","Management",NA,NA,14
2010,"Conservation Biology","USA","Multi-patch","2009","2009","Y","Behaviour","Demographics/Patterns",NA,NA,"No","N/A",NA,NA,96
1992,"Ornis Fennica","Poland","Patch","1980","1986","N","Biodiversity",NA,NA,NA,"No","N/A",NA,NA,11
2009,"The Wilson Journal of Ornithology","USA","Patch","2006","2007","Y","Survival",NA,NA,NA,"Yes","Conservation",NA,NA,96
2013,"Wildlife Research","Australia","Multi-patch","1997","2011","Y","Demographics/Patterns",NA,NA,NA,"Yes","Management",NA,NA,38
2016,"Landscape and Ecological Engineering","South Korea","Multi-patch","2000","2008","N","Biodiversity",NA,NA,NA,"Yes","Management",NA,NA,7
2004,"Ecological Applications","USA","Multi-patch","2001","2002","Y","Survival",NA,NA,NA,"Yes","Management","Conservation",NA,96
2011,"The Auk","USA","Multi-patch","2008","2008","Y","Survival",NA,NA,NA,"No","N/A",NA,NA,96
2016,"Landscape and Urban Planning","Australia","Multi-patch","2010","2013","Y","Survival","Breeding",NA,NA,"No","N/A",NA,NA,38
1999,"Biodiversity & Conservation","Japan","Multi-patch","1998","1998","N","Biodiversity",NA,NA,NA,"Yes","Management","Conservation",NA,9
